[email],A+,A+,A+,A+,A+
[email],A+,A+,A+,A,A
[email],A+,B,C,A,A
[email],F,F,C,A,A
[email],A+,B,C,A,A
[email],A+,B,C,A,A
[email],A+,F,C,A,A
[email],A+,B,C,A,A
[email],F,B,F,A,A
[email],A+,B,C,A,A
[email],A+,B,C,A,A
[email],A+,F,C,A,A
[email],A+,B,C,A,A
[email],F,B,C,A,A
[email],A+,B,F,F,A
[email],A+,B,C,A,A
[email],A+,F,C,A,A
[email],A+,B,C,A,A
[email],A+,B,C,A,A
[email],A+,B,C,A,A
